suburb,net_overseas_migration_2016_17,net_overseas_migration_2017_18,net_overseas_migration_2018_19,net_overseas_migration_2019_20,net_overseas_migration_2020_21,net_overseas_migration_2021_22,net_overseas_migration_2022_23,net_overseas_migration_2023_24,net_overseas_migration_2024_25
LANGWARRIN,69.0,67.0,66.0,46.0,-18.099999999998545,-39.0,-59.900000000001455,-80.80000000000291,-101.70000000000437
SEAFORD (VIC.),99.0,95.0,92.0,67.0,-26.80000000000291,-56.80000000000291,-86.80000000000291,-116.80000000000291,-146.8000000000029
SKYE - SANDHURST,100.0,96.0,94.0,67.0,-26.900000000001455,-57.19999999999709,-87.5,-117.80000000000291,-148.09999999999854
DROMANA,58.0,56.0,56.0,39.0,-15.69999999999709,-33.400000000001455,-51.099999999998545,-68.79999999999563,-86.5
FLINDERS,36.0,33.0,32.0,24.0,-9.69999999999709,-20.399999999997817,-31.099999999998545,-41.79999999999927,-52.5
HASTINGS - SOMERS,69.0,67.0,66.0,46.0,-18.099999999998545,-39.0,-59.900000000001455,-80.80000000000291,-101.70000000000437
ROSEBUD - MCCRAE,78.0,75.0,74.0,53.0,-7.0,-27.200000000004366,-47.400000000001455,-67.59999999999854,-87.80000000000291
MORNINGTON,131.0,125.0,124.0,90.0,-33.5,-72.80000000000291,-112.10000000000582,-151.40000000000873,-190.70000000001164
STAWELL,32.0,31.0,32.0,24.0,-1.5,-9.600000000000364,-17.700000000000728,-25.799999999999272,-33.900000000001455
WEST WIMMERA,3.0,2.0,2.0,2.0,0.0,-0.6000000000001364,-1.2000000000000455,-1.7999999999999545,-2.400000000000091
YARRIAMBIACK,16.0,15.0,15.0,11.0,-1.8000000000010914,-6.0,-10.200000000000728,-14.400000000001455,-18.600000000000364
MOUNT ELIZA,145.0,147.0,144.0,103.0,-66.0,-117.80000000000291,-169.60000000000582,-221.40000000000873,-273.20000000001164
RED CLIFFS,20.0,20.0,21.0,14.0,-6.0,-12.399999999999636,-18.799999999999272,-25.19999999999891,-31.599999999998545
MOUNT MARTHA,98.0,93.0,92.0,66.0,-26.69999999999709,-56.400000000001455,-86.09999999999854,-115.79999999999563,-145.5
POINT NEPEAN,66.0,67.0,68.0,48.0,-5.099999999998545,-22.599999999998545,-40.099999999998545,-57.599999999998545,-75.09999999999854
GANNAWARRA,3.0,2.0,2.0,2.0,0.0,-0.6000000000001364,-1.2000000000000455,-1.7999999999999545,-2.400000000000091
SOMERVILLE,50.0,49.0,50.0,34.0,-13.100000000002183,-28.400000000001455,-43.70000000000073,-59.0,-74.29999999999927
LOCKINGTON - GUNBOWER,4.0,4.0,4.0,2.0,-0.20000000000004547,-1.2000000000000455,-2.2000000000000455,-3.2000000000000455,-4.2000000000000455
ARARAT,48.0,48.0,47.0,34.0,-4.0,-16.600000000002183,-29.200000000000728,-41.79999999999927,-54.400000000001455
ARARAT REGION,16.0,17.0,17.0,12.0,-1.8999999999996362,-6.399999999999636,-10.899999999999636,-15.399999999999636,-19.899999999999636
HORSHAM,55.0,56.0,56.0,39.0,-4.099999999998545,-18.599999999998545,-33.099999999998545,-47.599999999998545,-62.099999999998545
HORSHAM REGION,3.0,2.0,2.0,2.0,0.0,-0.6000000000001364,-1.2000000000000455,-1.7999999999999545,-2.400000000000091
NHILL REGION,17.0,16.0,17.0,11.0,-1.8999999999996362,-6.399999999999636,-10.899999999999636,-15.399999999999636,-19.899999999999636
ST ARNAUD,11.0,11.0,10.0,8.0,-1.0999999999994543,-4.0,-6.899999999999636,-9.799999999999272,-12.699999999999818
IRYMPLE,19.0,20.0,21.0,14.0,-4.799999999999272,-10.799999999999272,-16.799999999999272,-22.799999999999272,-28.799999999999272
MERBEIN,12.0,11.0,12.0,10.0,-1.699999999999818,-5.0,-8.300000000000182,-11.600000000000364,-14.900000000000546
MILDURA REGION,38.0,43.0,42.0,30.0,-8.899999999997817,-21.0,-33.099999999998545,-45.19999999999709,-57.29999999999927
MILDURA - NORTH,249.0,263.0,260.0,186.0,-60.89999999999418,-138.39999999999418,-215.89999999999418,-293.3999999999942,-370.8999999999942
MILDURA - SOUTH,112.0,112.0,111.0,80.0,-29.0,-63.40000000000873,-97.80000000000291,-132.1999999999971,-166.60000000000582
BULOKE,16.0,17.0,17.0,12.0,-1.8999999999996362,-6.399999999999636,-10.899999999999636,-15.399999999999636,-19.899999999999636
KERANG,3.0,2.0,2.0,2.0,0.0,-0.6000000000001364,-1.2000000000000455,-1.7999999999999545,-2.400000000000091
ROBINVALE,78.0,82.0,83.0,58.0,-18.599999999998545,-42.80000000000291,-67.0,-91.19999999999709,-115.40000000000146
SHEPPARTON REGION - EAST,16.0,15.0,15.0,11.0,-4.199999999998909,-9.0,-13.799999999999272,-18.599999999998545,-23.399999999999636
SHEPPARTON REGION - WEST,49.0,50.0,50.0,35.0,-13.100000000002183,-28.400000000001455,-43.70000000000073,-59.0,-74.29999999999927
SWAN HILL,50.0,45.0,44.0,31.0,-13.80000000000291,-28.600000000002183,-43.400000000001455,-58.20000000000073,-73.0
SWAN HILL REGION,24.0,24.0,25.0,19.0,-5.5,-12.800000000001091,-20.100000000000364,-27.399999999999636,-34.70000000000073
ECHUCA,42.0,37.0,36.0,27.0,-5.400000000001455,-16.200000000000728,-27.0,-37.79999999999927,-48.599999999998545
KYABRAM,29.0,29.0,30.0,22.0,-0.6999999999989086,-8.0,-15.299999999999272,-22.599999999998545,-29.899999999999636
ROCHESTER,3.0,2.0,2.0,2.0,0.0,-0.6000000000001364,-1.2000000000000455,-1.7999999999999545,-2.400000000000091
RUSHWORTH,4.0,4.0,4.0,2.0,-0.20000000000004547,-1.2000000000000455,-2.2000000000000455,-3.2000000000000455,-4.2000000000000455
COBRAM,49.0,50.0,50.0,35.0,-4.299999999999272,-17.400000000001455,-30.5,-43.599999999998545,-56.70000000000073
MOIRA,14.0,13.0,13.0,9.0,-2.199999999999818,-6.0,-9.800000000000182,-13.600000000000364,-17.400000000000546
NUMURKAH,32.0,33.0,32.0,24.0,-2.5,-11.0,-19.5,-28.0,-36.5
GLENELG (VIC.),16.0,15.0,15.0,11.0,-1.8000000000010914,-6.0,-10.200000000000728,-14.400000000001455,-18.600000000000364
YARRAWONGA,17.0,18.0,19.0,12.0,-2.0,-6.800000000001091,-11.600000000000364,-16.399999999999636,-21.200000000000728
MOOROOPNA,44.0,44.0,43.0,34.0,-11.599999999998545,-25.200000000000728,-38.79999999999927,-52.39999999999782,-66.0
SHEPPARTON - NORTH,209.0,210.0,209.0,149.0,-53.10000000000582,-117.19999999999709,-181.3000000000029,-245.40000000000873,-309.5
SHEPPARTON - SOUTH,225.0,227.0,225.0,161.0,-56.79999999998836,-125.79999999998836,-194.79999999998836,-263.79999999998836,-332.79999999998836
HAMILTON (VIC.),39.0,38.0,38.0,28.0,-3.399999999997817,-13.599999999998545,-23.799999999999272,-34.0,-44.20000000000073
PORTLAND,19.0,19.0,20.0,14.0,-0.9000000000014552,-5.800000000001091,-10.700000000000728,-15.600000000000364,-20.5
SOUTHERN GRAMPIANS,18.0,18.0,24.0,13.0,-0.1000000000003638,-4.799999999999272,-9.5,-14.200000000000728,-18.899999999999636
COLAC,44.0,34.0,39.0,26.0,-5.0,-15.799999999999272,-26.599999999998545,-37.39999999999782,-48.19999999999709
CAMPERDOWN,5.0,5.0,6.0,4.0,-0.09999999999990905,-1.3999999999996362,-2.699999999999818,-4.0,-5.299999999999727
WARRNAMBOOL - NORTH,156.0,158.0,161.0,112.0,-12.39999999999418,-53.80000000000291,-95.19999999999709,-136.59999999999127,-178.0
WARRNAMBOOL - SOUTH,146.0,147.0,149.0,104.0,-12.10000000000582,-50.80000000000291,-89.5,-128.1999999999971,-166.89999999999418
