suburb,net_internal_migration_2016_17,net_internal_migration_2017_18,net_internal_migration_2018_19,net_internal_migration_2019_20,net_internal_migration_2020_21,net_internal_migration_2021_22,net_internal_migration_2022_23,net_internal_migration_2023_24,net_internal_migration_2024_25
WERRIBEE - EAST,-309.0,-435.0,-408.0,-602.0,-809.8999999999942,-913.3999999999942,-1016.8999999999942,-1120.3999999999942,-1223.8999999999942
WERRIBEE - WEST,564.0,884.0,1614.0,1926.0,2379.0,2722.20000000007,3065.4000000000233,3408.5999999999767,3751.8000000000466
CARRUM DOWNS,-30.0,-59.0,-121.0,-61.0,-182.40000000000146,-213.0,-243.59999999999854,-274.1999999999971,-304.79999999999563
FRANKSTON,-131.0,-86.0,-117.0,-109.0,-280.90000000000873,-323.0,-365.1000000000058,-407.20000000001164,-449.3000000000029
FRANKSTON SOUTH,-37.0,-16.0,-30.0,-136.0,-164.0,-195.20000000000437,-226.40000000000146,-257.59999999999854,-288.8000000000029
LANGWARRIN,-70.0,-74.0,-105.0,5.0,-93.5,-99.19999999999891,-104.89999999999964,-110.60000000000036,-116.29999999999927
SEAFORD (VIC.),-180.0,-168.0,-102.0,-6.0,-140.19999999999982,-139.39999999999986,-138.5999999999999,-137.79999999999995,-137.0
SKYE - SANDHURST,-56.0,-61.0,-89.0,-234.0,-243.89999999999418,-284.3999999999942,-324.8999999999942,-365.3999999999942,-405.8999999999942
DROMANA,425.0,372.0,197.0,302.0,210.39999999999418,175.1999999999971,140.0,104.80000000000291,69.60000000000582
FLINDERS,-13.0,-16.0,-23.0,35.0,28.5,38.39999999999782,48.29999999999927,58.20000000000073,68.09999999999854
HASTINGS - SOMERS,49.0,55.0,127.0,-57.0,-116.19999999999709,-159.1999999999971,-202.1999999999971,-245.1999999999971,-288.1999999999971
ROSEBUD - MCCRAE,349.0,266.0,252.0,300.0,252.59999999999854,240.79999999999927,229.0,217.20000000000073,205.40000000000146
MORNINGTON,391.0,340.0,238.0,60.0,-226.39999999996508,-361.0,-495.5999999999767,-630.1999999999534,-764.7999999999884
STAWELL,-46.0,-70.0,-46.0,-32.0,15.400000000001455,32.19999999999709,49.0,65.80000000000291,82.59999999999854
WEST WIMMERA,-36.0,-33.0,-1.0,-36.0,-42.100000000000364,-45.600000000000364,-49.100000000000364,-52.600000000000364,-56.100000000000364
YARRIAMBIACK,-34.0,-9.0,8.0,-8.0,-67.89999999999782,-81.0,-94.09999999999854,-107.19999999999709,-120.29999999999927
MOUNT ELIZA,0.0,26.0,-30.0,-10.0,-76.79999999999563,-96.19999999999709,-115.59999999999854,-135.0,-154.40000000000146
RED CLIFFS,-4.0,-36.0,-46.0,-38.0,-119.80000000000291,-143.40000000000146,-167.0,-190.59999999999854,-214.1999999999971
MOUNT MARTHA,106.0,42.0,112.0,41.0,19.5,4.0,-11.5,-27.0,-42.5
POINT NEPEAN,96.0,113.0,152.0,266.0,280.8999999999942,318.8000000000029,356.6999999999971,394.59999999999127,432.5
GANNAWARRA,16.0,-27.0,-39.0,9.0,25.799999999999272,34.400000000001455,43.0,51.599999999998545,60.20000000000073
SOMERVILLE,113.0,10.0,-25.0,-107.0,-148.6999999999971,-194.0,-239.3000000000029,-284.6000000000058,-329.90000000000873
LOCKINGTON - GUNBOWER,-2.0,-1.0,-23.0,-18.0,19.30000000000109,26.0,32.70000000000073,39.400000000001455,46.100000000000364
ARARAT,-11.0,-8.0,-8.0,54.0,3.400000000000091,5.0,6.599999999999909,8.199999999999818,9.799999999999727
ARARAT REGION,-7.0,-20.0,4.0,25.0,44.5,57.0,69.5,82.0,94.5
HORSHAM,-80.0,-102.0,-52.0,41.0,27.5,51.599999999998545,75.69999999999709,99.79999999999563,123.89999999999418
HORSHAM REGION,-10.0,-30.0,-28.0,-39.0,-43.69999999999891,-49.0,-54.29999999999927,-59.599999999998545,-64.89999999999964
NHILL REGION,-77.0,-107.0,-48.0,6.0,26.900000000001455,51.60000000000582,76.30000000000291,101.0,125.70000000000437
ST ARNAUD,-38.0,-22.0,-7.0,3.0,-8.099999999999454,-4.399999999999636,-0.6999999999998181,3.0,6.699999999999818
IRYMPLE,1.0,34.0,35.0,105.0,140.5,168.59999999999854,196.6999999999971,224.79999999999563,252.89999999999418
MERBEIN,28.0,11.0,-12.0,-19.0,-73.80000000000291,-94.80000000000291,-115.80000000000291,-136.8000000000029,-157.8000000000029
MILDURA REGION,-41.0,-27.0,-28.0,21.0,34.39999999999782,50.0,65.59999999999854,81.19999999999709,96.79999999999927
MILDURA - NORTH,-237.0,-266.0,-310.0,-282.0,-305.59999999999854,-315.7999999999993,-326.0,-336.2000000000007,-346.40000000000146
MILDURA - SOUTH,-42.0,-35.0,-72.0,-166.0,-279.5,-334.8000000000029,-390.1000000000058,-445.40000000000873,-500.70000000001164
BULOKE,-29.0,-16.0,-44.0,-24.0,-11.600000000000364,-7.600000000000364,-3.600000000000364,0.3999999999996362,4.399999999999636
KERANG,-2.0,30.0,-3.0,-30.0,-6.599999999999454,-9.399999999999636,-12.199999999999818,-15.0,-17.800000000000182
ROBINVALE,-145.0,-97.0,-158.0,-133.0,-155.1999999999989,-161.0,-166.79999999999927,-172.59999999999854,-178.39999999999964
SHEPPARTON REGION - EAST,-41.0,-46.0,-53.0,-10.0,-42.599999999999966,-42.80000000000001,-43.0,-43.19999999999999,-43.39999999999998
SHEPPARTON REGION - WEST,30.0,-88.0,-45.0,53.0,27.900000000001455,39.400000000001455,50.900000000001455,62.400000000001455,73.90000000000146
SWAN HILL,-96.0,-126.0,-105.0,-131.0,-189.89999999999418,-209.79999999999563,-229.6999999999971,-249.59999999999854,-269.5
SWAN HILL REGION,-101.0,-141.0,-90.0,-86.0,-60.900000000001455,-48.79999999999927,-36.70000000000073,-24.600000000002183,-12.5
ECHUCA,4.0,-37.0,24.0,43.0,78.0,97.59999999999854,117.19999999999709,136.79999999999563,156.39999999999418
KYABRAM,-3.0,-31.0,-19.0,9.0,-48.60000000000218,-57.400000000001455,-66.20000000000073,-75.0,-83.79999999999927
ROCHESTER,-1.0,9.0,1.0,-40.0,6.900000000000546,9.0,11.100000000000364,13.200000000000728,15.300000000000182
RUSHWORTH,-23.0,3.0,-13.0,36.0,47.5,61.20000000000073,74.90000000000146,88.60000000000218,102.30000000000291
COBRAM,-39.0,-81.0,-77.0,2.0,-13.899999999997817,-3.599999999998545,6.700000000000728,17.0,27.299999999999272
MOIRA,-9.0,-2.0,-19.0,30.0,36.60000000000218,47.0,57.400000000001455,67.80000000000291,78.20000000000073
NUMURKAH,-57.0,-69.0,-88.0,-95.0,-95.39999999999964,-101.59999999999854,-107.79999999999927,-114.0,-120.19999999999891
GLENELG (VIC.),-58.0,-8.0,-8.0,-43.0,23.299999999999272,37.0,50.70000000000073,64.40000000000146,78.10000000000218
YARRAWONGA,193.0,163.0,194.0,74.0,104.70000000000437,87.80000000000291,70.90000000000146,54.0,37.099999999998545
MOOROOPNA,-36.0,-34.0,-15.0,-100.0,-90.39999999999782,-103.59999999999854,-116.79999999999927,-130.0,-143.20000000000073
SHEPPARTON - NORTH,-100.0,-178.0,-108.0,-199.0,-183.29999999999927,-195.40000000000146,-207.5,-219.59999999999854,-231.70000000000073
SHEPPARTON - SOUTH,-182.0,-165.0,-140.0,72.0,85.30000000000291,142.39999999999418,199.5,256.6000000000058,313.6999999999971
HAMILTON (VIC.),-16.0,-22.0,-30.0,44.0,-35.399999999999636,-40.599999999998545,-45.79999999999927,-51.0,-56.19999999999891
PORTLAND,-30.0,-35.0,-14.0,-19.0,-42.399999999999636,-46.19999999999982,-50.0,-53.80000000000018,-57.600000000000364
SOUTHERN GRAMPIANS,-63.0,-54.0,-77.0,-28.0,19.599999999998545,39.39999999999418,59.19999999999709,79.0,98.79999999999563
COLAC,13.0,-21.0,-23.0,7.0,-73.0,-90.0,-107.0,-124.0,-141.0
CAMPERDOWN,19.0,8.0,-5.0,-41.0,-40.30000000000291,-51.60000000000218,-62.900000000001455,-74.20000000000073,-85.5
WARRNAMBOOL - NORTH,-9.0,41.0,1.0,77.0,57.39999999999782,67.59999999999854,77.79999999999927,88.0,98.20000000000073
WARRNAMBOOL - SOUTH,-103.0,-91.0,-80.0,-6.0,56.09999999999127,91.39999999999418,126.69999999999709,162.0,197.3000000000029
