suburb,natural_increase_2016_17,natural_increase_2017_18,natural_increase_2018_19,natural_increase_2019_20,natural_increase_2020_21,natural_increase_2021_22,natural_increase_2022_23,natural_increase_2023_24,natural_increase_2024_25
HORSHAM REGION,3.0,6.0,3.0,-13.0,-2.900000000000091,-4.199999999999818,-5.5,-6.800000000000182,-8.099999999999909
NHILL REGION,-18.0,5.0,-45.0,-27.0,-30.200000000000728,-33.400000000000546,-36.600000000000364,-39.80000000000018,-43.0
ST ARNAUD,-12.0,-15.0,-8.0,5.0,-6.400000000000091,-5.400000000000091,-4.400000000000091,-3.400000000000091,-2.400000000000091
IRYMPLE,33.0,37.0,49.0,30.0,38.299999999999955,38.60000000000002,38.89999999999998,39.19999999999993,39.5
MERBEIN,0.0,3.0,-9.0,-14.0,-19.5,-23.80000000000109,-28.100000000000364,-32.399999999999636,-36.70000000000073
MILDURA REGION,-2.0,-3.0,6.0,1.0,7.599999999999909,9.599999999999909,11.599999999999909,13.599999999999909,15.599999999999909
MILDURA - NORTH,165.0,88.0,100.0,68.0,15.19999999999709,-10.80000000000291,-36.80000000000291,-62.80000000000291,-88.80000000000291
MILDURA - SOUTH,101.0,71.0,75.0,74.0,24.5,9.600000000002183,-5.299999999999272,-20.200000000000728,-35.099999999998545
BULOKE,-64.0,-23.0,-33.0,-10.0,-0.5,9.399999999997817,19.299999999999272,29.200000000000728,39.099999999998545
KERANG,-18.0,-28.0,-17.0,-24.0,-16.59999999999991,-15.399999999999636,-14.199999999999818,-13.0,-11.799999999999727
ROBINVALE,44.0,30.0,31.0,44.0,26.800000000000182,24.200000000000728,21.600000000000364,19.0,16.400000000000546
SHEPPARTON REGION - EAST,19.0,21.0,14.0,21.0,18.0,17.80000000000001,17.600000000000023,17.400000000000034,17.200000000000045
SHEPPARTON REGION - WEST,20.0,48.0,36.0,29.0,33.69999999999993,34.0,34.299999999999955,34.59999999999991,34.89999999999998
SWAN HILL,71.0,80.0,46.0,60.0,51.600000000000364,47.600000000000364,43.600000000000364,39.600000000000364,35.600000000000364
SWAN HILL REGION,22.0,18.0,14.0,13.0,18.69999999999999,18.80000000000001,18.900000000000006,19.0,19.099999999999994
ECHUCA,-3.0,2.0,-19.0,-27.0,-5.899999999999977,-5.599999999999909,-5.2999999999999545,-5.0,-4.699999999999932
KYABRAM,-4.0,-26.0,24.0,1.0,7.900000000000546,11.0,14.100000000000364,17.200000000000728,20.300000000000182
ROCHESTER,5.0,-7.0,-23.0,-15.0,-28.599999999998545,-34.19999999999891,-39.79999999999927,-45.399999999999636,-51.0
RUSHWORTH,-6.0,-4.0,-2.0,-24.0,-6.4,-6.400000000000001,-6.400000000000001,-6.400000000000001,-6.400000000000001
COBRAM,5.0,18.0,0.0,-7.0,-24.900000000001455,-32.80000000000109,-40.70000000000073,-48.600000000000364,-56.5
MOIRA,8.0,18.0,17.0,11.0,12.699999999999989,12.599999999999994,12.5,12.400000000000006,12.300000000000011
NUMURKAH,19.0,40.0,34.0,31.0,11.5,7.0,2.5,-2.0,-6.5
GLENELG (VIC.),-5.0,-6.0,-25.0,-1.0,-6.899999999999977,-6.399999999999977,-5.899999999999977,-5.399999999999977,-4.899999999999977
YARRAWONGA,-66.0,-56.0,-52.0,-34.0,-39.399999999999636,-35.0,-30.600000000000364,-26.200000000000728,-21.80000000000109
MOOROOPNA,2.0,34.0,28.0,55.0,40.100000000000364,44.600000000000364,49.100000000000364,53.600000000000364,58.100000000000364
SHEPPARTON - NORTH,113.0,121.0,56.0,67.0,8.19999999999709,-14.599999999998545,-37.400000000001455,-60.200000000004366,-83.0
SHEPPARTON - SOUTH,188.0,203.0,174.0,162.0,138.70000000000073,126.59999999999854,114.5,102.40000000000146,90.29999999999927
HAMILTON (VIC.),-16.0,15.0,-4.0,-18.0,-12.900000000000546,-15.0,-17.100000000000364,-19.200000000000728,-21.300000000000182
PORTLAND,1.0,-18.0,22.0,-16.0,-13.399999999999636,-16.199999999999818,-19.0,-21.800000000000182,-24.600000000000364
SOUTHERN GRAMPIANS,13.0,18.0,8.0,-12.0,-23.399999999997817,-32.0,-40.599999999998545,-49.19999999999709,-57.79999999999927
COLAC,-9.0,35.0,9.0,-22.0,-21.899999999999636,-29.0,-36.100000000000364,-43.20000000000073,-50.30000000000109
CAMPERDOWN,-18.0,-8.0,-34.0,-16.0,-21.200000000000045,-22.0,-22.799999999999955,-23.59999999999991,-24.399999999999864
WARRNAMBOOL - NORTH,104.0,84.0,91.0,69.0,85.09999999999991,83.39999999999964,81.69999999999982,80.0,78.29999999999973
WARRNAMBOOL - SOUTH,-13.0,-18.0,-17.0,0.0,-16.399999999999864,-17.0,-17.59999999999991,-18.199999999999818,-18.799999999999955
