suburb,erp_2016,erp_2017,erp_2018,erp_2019,erp_2020,erp_2021,erp_2022,erp_2023,erp_2024,erp_2025
MOIRA,2623,2636,2665,2676,2726,2739.0,2763.5999999999985,2788.199999999997,2812.7999999999956,2837.399999999994
NUMURKAH,12422,12416,12420,12398,12358,12359.0,12344.399999999998,12329.8,12315.2,12300.599999999999
GLENELG (VIC.),8778,8731,8732,8714,8681,8663.900000000001,8642.800000000003,8621.700000000004,8600.600000000006,8579.500000000007
YARRAWONGA,8021,8165,8290,8451,8503,8661.0,8786.0,8911.0,9036.0,9161.0
MOOROOPNA,8033,8043,8087,8143,8132,8177.0,8206.799999999996,8236.599999999999,8266.400000000001,8296.199999999997
SHEPPARTON - NORTH,19007,19229,19382,19539,19556,19765.0,19905.79999999999,20046.599999999977,20187.399999999965,20328.199999999953
SHEPPARTON - SOUTH,23668,23899,24164,24423,24818,25041.599999999977,25324.0,25606.400000000023,25888.800000000047,26171.20000000007
HAMILTON (VIC.),10081,10088,10119,10123,10177,10185.699999999997,10208.400000000001,10231.099999999999,10253.799999999996,10276.5
PORTLAND,10943,10933,10899,10927,10906,10897.600000000002,10889.600000000002,10881.600000000002,10873.600000000002,10865.600000000002
SOUTHERN GRAMPIANS,6143,6111,6093,6048,6021,5991.100000000006,5960.4000000000015,5929.700000000004,5899.000000000007,5868.300000000003
COLAC,12450,12498,12546,12571,12582,12630.500000000007,12664.200000000004,12697.900000000001,12731.599999999999,12765.299999999996
CAMPERDOWN,3526,3532,3537,3504,3451,3456.5999999999985,3438.800000000003,3421.0,3403.199999999997,3385.4000000000015
WARRNAMBOOL - NORTH,21442,21693,21976,22229,22487,22753.20000000007,23015.800000000047,23278.400000000023,23541.0,23803.599999999977
WARRNAMBOOL - SOUTH,13173,13203,13241,13293,13391,13418.0,13470.599999999991,13523.199999999997,13575.800000000003,13628.399999999994
