,Hospital ID,Formal Name,Other Name,Emergency Capable,Location Address,Suburb,Postcode,Access Point,Category,Agency Type,Location,Latitude,Longitude
251,5491,Waverley Endoscopy Suites,Waverley Endoscopy Suites,NO,301 Blackburn Road,Mount Waverley,VIC  3149,,PRIVATE,Day Procedure Centre,"301 Blackburn Road,Mount Waverley,VIC  3149",-37.8803221,145.1465914
252,2566,Waverley Private Hospital,Waverley Private Hospital,NO,343-357 Blackburn Road,Mount Waverley,VIC  3149,,PRIVATE,Private Hospital,"343-357 Blackburn Road,Mount Waverley,VIC  3149",-37.8845884,145.1460174
253,3389,Werribee Mercy Hospital,Werribee Mercy Hospital,YES,300 Princes Highway,Werribee,VIC  3030,,PUBLIC,Denominational Hospital,"300 Princes Highway,Werribee,VIC  3030",-37.8849166,144.7000629
254,6833,West Gippsland Healthcare Group,West Gippsland Healthcare Group,YES,41 Landsborough Street,Warragul,VIC  3820,,PUBLIC,Public Hospital,"41 Landsborough Street,Warragul,VIC  3820",-38.1726377,145.9310585
255,3592,West Wimmera Health Service,West Wimmera Health Service,NO,49 Nelson Street,Nhill,VIC  3418,,PUBLIC,Public Hospital,"49 Nelson Street,Nhill,VIC  3418",-36.3340726,141.6628399
256,10567,Western District Health Service,Western District Health Service,YES,20 Foster Street,Hamilton,VIC  3300,,PUBLIC,Public Hospital,"20 Foster Street,Hamilton,VIC  3300",-37.7364357,142.0290434
257,3500,"Western District Health Service, Coleraine Campus","Western District Health Service, Coleraine Campus",NO,71 McLeod Street,Coleraine,VIC  3315,,PUBLIC,Public Hospital,"71 McLeod Street,Coleraine,VIC  3315",-37.5996928,141.6934414
258,5492,Western Gastroenterology Services,Western Gastroenterology Services,NO,30 Eleanor Street,Footscray,VIC  3011,,PRIVATE,Day Procedure Centre,"30 Eleanor Street,Footscray,VIC  3011",-37.7980796,144.8845225
259,11515,Western Health,Western Health,NO,160 Gordon Street,Footscray,VIC  3011,,PUBLIC,Public Hospital,"160 Gordon Street,Footscray,VIC  3011",-37.7984789,144.8882307
260,10435,Western Health [Djerriwarrh Health Services],Western Health [Djerriwarrh Health Services],NO,Lot 4 Grant Street,Bacchus Marsh,VIC  3340,,PUBLIC,Public Hospital,"Lot 4 Grant Street,Bacchus Marsh,VIC  3340",-37.6756316,144.4352415
261,10929,Western Private Hospital,Western Private Hospital,NO,1-9 Marion St ,Footscray,VIC  3011,,PRIVATE,Private Hospital,"1-9 Marion St ,Footscray,VIC  3011",-37.7931911,144.8858742
262,12502,Westpoint Endoscopy Day Hospital,Westpoint Endoscopy Day Hospital,NO,243 Heaths Road,Werribee,VIC  3030,,PRIVATE,Day Procedure Centre,"243 Heaths Road,Werribee,VIC  3030",-37.8767847,144.6752587
263,3433,Williamstown Hospital,Williamstown Hospital,YES,77b Railway Crescent,Williamstown,VIC  3016,,PUBLIC,Public Hospital,"77b Railway Crescent,Williamstown,VIC  3016",-37.8633011,144.8928627
264,5483,Windsor Private Hospital,Windsor Private Hospital,NO,20 The Avenue,Windsor,VIC  3181,,PRIVATE,Private Hospital,"20 The Avenue,Windsor,VIC  3181",-37.8553825,144.9979784
265,2569,Yackandandah Bush Nursing Hospital Inc.,Yackandandah Bush Nursing Hospital Inc.,NO,20 Isaacs Avenue,Yackandandah,VIC  3749,,PRIVATE,Bush Nursing Hospital,"20 Isaacs Avenue,Yackandandah,VIC  3749",-36.3106458,146.8457293
266,12581,Yarra Ranges Health,Yarra Ranges Health,NO,25 Market Street,Lilydale,VIC  3140,,PUBLIC,Public Hospital,"25 Market Street,Lilydale,VIC  3140",-37.7565429,145.351376
267,3324,Yarram and District Health Service,Yarram and District Health Service,NO,85 Commercial Road,Yarram,VIC  3971,,PUBLIC,Public Hospital,"85 Commercial Road,Yarram,VIC  3971",-38.5570826,146.6781973
268,11271,Yarrawonga Health,Yarrawonga Health,NO,33 Piper Street,Yarrawonga,VIC  3730,,PUBLIC,Public Hospital,"33 Piper Street,Yarrawonga,VIC  3730",-36.0110454,145.9989225
269,3554,Yea and District Memorial Hospital,Yea and District Memorial Hospital,NO,45 Station Street,Yea,VIC  3717,,PUBLIC,Public Hospital,"45 Station Street,Yea,VIC  3717",-37.2134424,145.430706
